train_steps,agent_steps,return,env_steps,env,run
602000,25539492.0,2689.8,102157968.0,atari_space_invaders,atari_spaceinvaders_0
604000,25628301.0,2684.4,102513204.0,atari_space_invaders,atari_spaceinvaders_0
606000,25707823.0,2687.3,102831292.0,atari_space_invaders,atari_spaceinvaders_0
608000,25790049.0,2688.4,103160196.0,atari_space_invaders,atari_spaceinvaders_0
610000,25873963.5,2794.8,103495854.0,atari_space_invaders,atari_spaceinvaders_0
612000,25961507.0,2640.1,103846028.0,atari_space_invaders,atari_spaceinvaders_0
614000,26049423.0,2712.8,104197692.0,atari_space_invaders,atari_spaceinvaders_0
616000,26134840.0,2729.2,104539360.0,atari_space_invaders,atari_spaceinvaders_0
618000,26226435.5,2851.3,104905742.0,atari_space_invaders,atari_spaceinvaders_0
620000,26315845.5,2774.5,105263382.0,atari_space_invaders,atari_spaceinvaders_0
622000,26405652.5,2738.7,105622610.0,atari_space_invaders,atari_spaceinvaders_0
624000,26495556.0,2846.0,105982224.0,atari_space_invaders,atari_spaceinvaders_0
626000,26584143.5,2733.9,106336574.0,atari_space_invaders,atari_spaceinvaders_0
628000,26672429.0,2671.4,106689716.0,atari_space_invaders,atari_spaceinvaders_0
630000,26759436.5,2681.4,107037746.0,atari_space_invaders,atari_spaceinvaders_0
632000,26848189.5,2784.7,107392758.0,atari_space_invaders,atari_spaceinvaders_0
634000,26935543.5,2799.5,107742174.0,atari_space_invaders,atari_spaceinvaders_0
636000,27021148.0,2772.8,108084592.0,atari_space_invaders,atari_spaceinvaders_0
638000,27100071.0,2758.5,108400284.0,atari_space_invaders,atari_spaceinvaders_0
640000,27187162.5,2841.9,108748650.0,atari_space_invaders,atari_spaceinvaders_0
642000,27281522.0,2752.6,109126088.0,atari_space_invaders,atari_spaceinvaders_0
644000,27367736.5,2840.1,109470946.0,atari_space_invaders,atari_spaceinvaders_0
646000,27450269.5,2581.0,109801078.0,atari_space_invaders,atari_spaceinvaders_0
648000,27541610.0,2804.6,110166440.0,atari_space_invaders,atari_spaceinvaders_0
650000,27623670.5,2811.8,110494682.0,atari_space_invaders,atari_spaceinvaders_0
652000,27698229.0,2760.2,110792916.0,atari_space_invaders,atari_spaceinvaders_0
654000,27784221.0,2806.5,111136884.0,atari_space_invaders,atari_spaceinvaders_0
656000,27865953.0,2780.3,111463812.0,atari_space_invaders,atari_spaceinvaders_0
658000,27946183.5,2833.2,111784734.0,atari_space_invaders,atari_spaceinvaders_0
660000,28033573.5,2764.4,112134294.0,atari_space_invaders,atari_spaceinvaders_0
662000,28122754.5,2860.8,112491018.0,atari_space_invaders,atari_spaceinvaders_0
664000,28212286.0,2685.8,112849144.0,atari_space_invaders,atari_spaceinvaders_0
666000,28302146.0,2759.8,113208584.0,atari_space_invaders,atari_spaceinvaders_0
668000,28388007.0,2860.3,113552028.0,atari_space_invaders,atari_spaceinvaders_0
670000,28476446.5,2787.3,113905786.0,atari_space_invaders,atari_spaceinvaders_0
672000,28556754.0,2698.9,114227016.0,atari_space_invaders,atari_spaceinvaders_0
674000,28639326.0,2719.2,114557304.0,atari_space_invaders,atari_spaceinvaders_0
676000,28722345.0,2799.1,114889380.0,atari_space_invaders,atari_spaceinvaders_0
678000,28802327.5,2763.0,115209310.0,atari_space_invaders,atari_spaceinvaders_0
680000,28885517.5,2776.9,115542070.0,atari_space_invaders,atari_spaceinvaders_0
682000,28967745.5,2725.2,115870982.0,atari_space_invaders,atari_spaceinvaders_0
684000,29054127.5,2663.1,116216510.0,atari_space_invaders,atari_spaceinvaders_0
686000,29142358.0,2742.6,116569432.0,atari_space_invaders,atari_spaceinvaders_0
688000,29224580.5,2780.5,116898322.0,atari_space_invaders,atari_spaceinvaders_0
690000,29310249.5,2785.8,117240998.0,atari_space_invaders,atari_spaceinvaders_0
692000,29391692.5,2802.5,117566770.0,atari_space_invaders,atari_spaceinvaders_0
694000,29480911.0,2682.0,117923644.0,atari_space_invaders,atari_spaceinvaders_0
696000,29565909.0,2791.2,118263636.0,atari_space_invaders,atari_spaceinvaders_0
698000,29652174.0,2803.8,118608696.0,atari_space_invaders,atari_spaceinvaders_0
700000,29737058.0,2810.7,118948232.0,atari_space_invaders,atari_spaceinvaders_0
702000,29821993.0,2683.4,119287972.0,atari_space_invaders,atari_spaceinvaders_0
704000,29905308.0,2708.8,119621232.0,atari_space_invaders,atari_spaceinvaders_0
706000,29991220.5,2688.3,119964882.0,atari_space_invaders,atari_spaceinvaders_0
708000,30079205.5,2870.8,120316822.0,atari_space_invaders,atari_spaceinvaders_0
710000,30165809.5,2715.4,120663238.0,atari_space_invaders,atari_spaceinvaders_0
712000,30253943.0,2803.7,121015772.0,atari_space_invaders,atari_spaceinvaders_0
714000,30344274.5,2705.6,121377098.0,atari_space_invaders,atari_spaceinvaders_0
716000,30430284.5,2811.2,121721138.0,atari_space_invaders,atari_spaceinvaders_0
718000,30516195.5,2854.0,122064782.0,atari_space_invaders,atari_spaceinvaders_0
720000,30602224.0,2796.8,122408896.0,atari_space_invaders,atari_spaceinvaders_0
722000,30685554.5,2839.9,122742218.0,atari_space_invaders,atari_spaceinvaders_0
724000,30773141.5,2842.4,123092566.0,atari_space_invaders,atari_spaceinvaders_0
726000,30860588.0,2817.8,123442352.0,atari_space_invaders,atari_spaceinvaders_0
728000,30948858.5,2840.1,123795434.0,atari_space_invaders,atari_spaceinvaders_0
730000,31038821.0,2839.7,124155284.0,atari_space_invaders,atari_spaceinvaders_0
732000,31128632.0,2621.2,124514528.0,atari_space_invaders,atari_spaceinvaders_0
734000,31218356.5,2649.1,124873426.0,atari_space_invaders,atari_spaceinvaders_0
736000,31299658.0,2831.2,125198632.0,atari_space_invaders,atari_spaceinvaders_0
738000,31379731.0,2735.0,125518924.0,atari_space_invaders,atari_spaceinvaders_0
740000,31471739.0,2863.1,125886956.0,atari_space_invaders,atari_spaceinvaders_0
742000,31565206.5,2872.0,126260826.0,atari_space_invaders,atari_spaceinvaders_0
744000,31650318.0,2805.8,126601272.0,atari_space_invaders,atari_spaceinvaders_0
746000,31728604.5,2827.9,126914418.0,atari_space_invaders,atari_spaceinvaders_0
748000,31818732.5,2789.1,127274930.0,atari_space_invaders,atari_spaceinvaders_0
750000,31908192.5,2897.2,127632770.0,atari_space_invaders,atari_spaceinvaders_0
752000,31995585.5,2794.1,127982342.0,atari_space_invaders,atari_spaceinvaders_0
754000,32083377.0,2826.0,128333508.0,atari_space_invaders,atari_spaceinvaders_0
756000,32165670.0,2863.8,128662680.0,atari_space_invaders,atari_spaceinvaders_0
758000,32247006.0,2768.2,128988024.0,atari_space_invaders,atari_spaceinvaders_0
760000,32328454.0,2797.9,129313816.0,atari_space_invaders,atari_spaceinvaders_0
762000,32409274.0,2850.9,129637096.0,atari_space_invaders,atari_spaceinvaders_0
764000,32489867.0,2736.9,129959468.0,atari_space_invaders,atari_spaceinvaders_0
766000,32570570.0,2672.5,130282280.0,atari_space_invaders,atari_spaceinvaders_0
768000,32648165.0,2614.9,130592660.0,atari_space_invaders,atari_spaceinvaders_0
770000,32725365.5,2766.4,130901462.0,atari_space_invaders,atari_spaceinvaders_0
772000,32806573.5,2854.6,131226294.0,atari_space_invaders,atari_spaceinvaders_0
774000,32885453.5,2769.0,131541814.0,atari_space_invaders,atari_spaceinvaders_0
776000,32966764.0,2752.0,131867056.0,atari_space_invaders,atari_spaceinvaders_0
778000,33040211.0,2639.8,132160844.0,atari_space_invaders,atari_spaceinvaders_0
780000,33117786.5,2802.6,132471146.0,atari_space_invaders,atari_spaceinvaders_0
782000,33199581.5,2747.1,132798326.0,atari_space_invaders,atari_spaceinvaders_0
784000,33284302.5,2614.2,133137210.0,atari_space_invaders,atari_spaceinvaders_0
786000,33362268.5,2750.7,133449074.0,atari_space_invaders,atari_spaceinvaders_0
788000,33440081.5,2841.8,133760326.0,atari_space_invaders,atari_spaceinvaders_0
790000,33519801.5,2812.5,134079206.0,atari_space_invaders,atari_spaceinvaders_0
792000,33596693.0,2810.7,134386772.0,atari_space_invaders,atari_spaceinvaders_0
794000,33679784.0,2743.5,134719136.0,atari_space_invaders,atari_spaceinvaders_0
796000,33753720.5,2907.1,135014882.0,atari_space_invaders,atari_spaceinvaders_0
798000,33829453.0,2850.7,135317812.0,atari_space_invaders,atari_spaceinvaders_0
800000,33907932.5,2769.0,135631730.0,atari_space_invaders,atari_spaceinvaders_0
802000,33986224.5,2839.8,135944898.0,atari_space_invaders,atari_spaceinvaders_0
804000,34067634.0,2761.7,136270536.0,atari_space_invaders,atari_spaceinvaders_0
806000,34153150.0,2816.1,136612600.0,atari_space_invaders,atari_spaceinvaders_0
808000,34236851.0,2808.0,136947404.0,atari_space_invaders,atari_spaceinvaders_0
810000,34314447.0,2787.5,137257788.0,atari_space_invaders,atari_spaceinvaders_0
812000,34396502.5,2884.8,137586010.0,atari_space_invaders,atari_spaceinvaders_0
814000,34475016.0,2838.9,137900064.0,atari_space_invaders,atari_spaceinvaders_0
816000,34557390.0,2780.3,138229560.0,atari_space_invaders,atari_spaceinvaders_0
818000,34641098.0,2728.4,138564392.0,atari_space_invaders,atari_spaceinvaders_0
820000,34720698.0,2771.1,138882792.0,atari_space_invaders,atari_spaceinvaders_0
822000,34799886.0,2828.4,139199544.0,atari_space_invaders,atari_spaceinvaders_0
824000,34875750.5,2547.8,139503002.0,atari_space_invaders,atari_spaceinvaders_0
826000,34950453.0,2782.9,139801812.0,atari_space_invaders,atari_spaceinvaders_0
828000,35026736.5,2847.3,140106946.0,atari_space_invaders,atari_spaceinvaders_0
830000,35102951.0,2838.3,140411804.0,atari_space_invaders,atari_spaceinvaders_0
832000,35181991.5,2793.8,140727966.0,atari_space_invaders,atari_spaceinvaders_0
834000,35264250.0,2752.2,141057000.0,atari_space_invaders,atari_spaceinvaders_0
836000,35344273.5,2843.5,141377094.0,atari_space_invaders,atari_spaceinvaders_0
838000,35424390.0,2854.6,141697560.0,atari_space_invaders,atari_spaceinvaders_0
840000,35503582.5,2827.2,142014330.0,atari_space_invaders,atari_spaceinvaders_0
842000,35583955.5,2763.1,142335822.0,atari_space_invaders,atari_spaceinvaders_0
844000,35665218.0,2774.0,142660872.0,atari_space_invaders,atari_spaceinvaders_0
846000,35744941.0,2802.5,142979764.0,atari_space_invaders,atari_spaceinvaders_0
848000,35821582.5,2907.1,143286330.0,atari_space_invaders,atari_spaceinvaders_0
850000,35901117.0,2888.1,143604468.0,atari_space_invaders,atari_spaceinvaders_0
852000,35979317.0,2886.2,143917268.0,atari_space_invaders,atari_spaceinvaders_0
854000,36059106.0,2846.3,144236424.0,atari_space_invaders,atari_spaceinvaders_0
856000,36144979.0,2706.4,144579916.0,atari_space_invaders,atari_spaceinvaders_0
858000,36230724.0,2846.3,144922896.0,atari_space_invaders,atari_spaceinvaders_0
860000,36312051.5,2874.4,145248206.0,atari_space_invaders,atari_spaceinvaders_0
862000,36387410.0,2840.3,145549640.0,atari_space_invaders,atari_spaceinvaders_0
864000,36465850.0,2814.5,145863400.0,atari_space_invaders,atari_spaceinvaders_0
866000,36548640.0,2849.7,146194560.0,atari_space_invaders,atari_spaceinvaders_0
868000,36626774.5,2870.1,146507098.0,atari_space_invaders,atari_spaceinvaders_0
870000,36698478.0,2890.1,146793912.0,atari_space_invaders,atari_spaceinvaders_0
872000,36772965.0,2812.9,147091860.0,atari_space_invaders,atari_spaceinvaders_0
874000,36857847.0,2874.3,147431388.0,atari_space_invaders,atari_spaceinvaders_0
876000,36942153.0,2851.3,147768612.0,atari_space_invaders,atari_spaceinvaders_0
878000,37020343.0,2785.2,148081372.0,atari_space_invaders,atari_spaceinvaders_0
880000,37103383.5,2865.0,148413534.0,atari_space_invaders,atari_spaceinvaders_0
882000,37180218.5,2914.3,148720874.0,atari_space_invaders,atari_spaceinvaders_0
884000,37254978.0,2890.0,149019912.0,atari_space_invaders,atari_spaceinvaders_0
886000,37334439.5,2831.6,149337758.0,atari_space_invaders,atari_spaceinvaders_0
888000,37416369.5,2900.1,149665478.0,atari_space_invaders,atari_spaceinvaders_0
890000,37493499.5,2870.2,149973998.0,atari_space_invaders,atari_spaceinvaders_0
892000,37577897.0,2870.5,150311588.0,atari_space_invaders,atari_spaceinvaders_0
894000,37658364.0,2842.9,150633456.0,atari_space_invaders,atari_spaceinvaders_0
896000,37743588.0,2793.6,150974352.0,atari_space_invaders,atari_spaceinvaders_0
898000,37824980.5,2820.3,151299922.0,atari_space_invaders,atari_spaceinvaders_0
900000,37903637.0,2881.5,151614548.0,atari_space_invaders,atari_spaceinvaders_0
902000,37981471.0,2875.2,151925884.0,atari_space_invaders,atari_spaceinvaders_0
904000,38047806.0,2825.8,152191224.0,atari_space_invaders,atari_spaceinvaders_0
906000,38124372.5,2827.3,152497490.0,atari_space_invaders,atari_spaceinvaders_0
908000,38199692.0,2812.4,152798768.0,atari_space_invaders,atari_spaceinvaders_0
910000,38280216.5,2810.1,153120866.0,atari_space_invaders,atari_spaceinvaders_0
912000,38359963.0,2809.7,153439852.0,atari_space_invaders,atari_spaceinvaders_0
914000,38440650.0,2861.0,153762600.0,atari_space_invaders,atari_spaceinvaders_0
916000,38521695.0,2822.5,154086780.0,atari_space_invaders,atari_spaceinvaders_0
918000,38602550.0,2847.6,154410200.0,atari_space_invaders,atari_spaceinvaders_0
920000,38683380.5,2845.8,154733522.0,atari_space_invaders,atari_spaceinvaders_0
922000,38763861.5,2881.7,155055446.0,atari_space_invaders,atari_spaceinvaders_0
924000,38840904.0,2736.1,155363616.0,atari_space_invaders,atari_spaceinvaders_0
926000,38913530.5,2876.8,155654122.0,atari_space_invaders,atari_spaceinvaders_0
928000,38994009.0,2860.2,155976036.0,atari_space_invaders,atari_spaceinvaders_0
930000,39074823.5,2734.9,156299294.0,atari_space_invaders,atari_spaceinvaders_0
932000,39158063.0,2804.8,156632252.0,atari_space_invaders,atari_spaceinvaders_0
934000,39239390.0,2873.5,156957560.0,atari_space_invaders,atari_spaceinvaders_0
936000,39320065.0,2881.2,157280260.0,atari_space_invaders,atari_spaceinvaders_0
938000,39393874.0,2932.8,157575496.0,atari_space_invaders,atari_spaceinvaders_0
940000,39467193.5,2893.3,157868774.0,atari_space_invaders,atari_spaceinvaders_0
942000,39548082.0,2824.4,158192328.0,atari_space_invaders,atari_spaceinvaders_0
944000,39625787.0,2570.9,158503148.0,atari_space_invaders,atari_spaceinvaders_0
946000,39702798.0,2849.7,158811192.0,atari_space_invaders,atari_spaceinvaders_0
948000,39782996.0,2873.8,159131984.0,atari_space_invaders,atari_spaceinvaders_0
950000,39861804.0,2899.8,159447216.0,atari_space_invaders,atari_spaceinvaders_0
952000,39942847.5,2886.8,159771390.0,atari_space_invaders,atari_spaceinvaders_0
954000,40026289.5,2872.3,160105158.0,atari_space_invaders,atari_spaceinvaders_0
956000,40101154.0,2791.4,160404616.0,atari_space_invaders,atari_spaceinvaders_0
958000,40184460.0,2827.9,160737840.0,atari_space_invaders,atari_spaceinvaders_0
960000,40265953.5,2816.0,161063814.0,atari_space_invaders,atari_spaceinvaders_0
962000,40349405.0,2752.5,161397620.0,atari_space_invaders,atari_spaceinvaders_0
964000,40425327.0,2879.7,161701308.0,atari_space_invaders,atari_spaceinvaders_0
966000,40505375.0,2871.9,162021500.0,atari_space_invaders,atari_spaceinvaders_0
968000,40584743.5,2751.8,162338974.0,atari_space_invaders,atari_spaceinvaders_0
970000,40658396.5,2850.2,162633586.0,atari_space_invaders,atari_spaceinvaders_0
972000,40738579.0,2811.5,162954316.0,atari_space_invaders,atari_spaceinvaders_0
974000,40823396.5,2795.3,163293586.0,atari_space_invaders,atari_spaceinvaders_0
976000,40902912.0,2795.5,163611648.0,atari_space_invaders,atari_spaceinvaders_0
978000,40976272.5,2840.8,163905090.0,atari_space_invaders,atari_spaceinvaders_0
980000,41055158.5,2839.8,164220634.0,atari_space_invaders,atari_spaceinvaders_0
982000,41137962.5,2836.2,164551850.0,atari_space_invaders,atari_spaceinvaders_0
984000,41217786.5,2812.2,164871146.0,atari_space_invaders,atari_spaceinvaders_0
986000,41296200.0,2847.4,165184800.0,atari_space_invaders,atari_spaceinvaders_0
988000,41372092.0,2868.8,165488368.0,atari_space_invaders,atari_spaceinvaders_0
990000,41449119.0,2858.7,165796476.0,atari_space_invaders,atari_spaceinvaders_0
992000,41527531.0,2899.5,166110124.0,atari_space_invaders,atari_spaceinvaders_0
994000,41601120.0,2911.1,166404480.0,atari_space_invaders,atari_spaceinvaders_0
996000,41671655.5,2810.2,166686622.0,atari_space_invaders,atari_spaceinvaders_0
998000,41751117.0,2863.8,167004468.0,atari_space_invaders,atari_spaceinvaders_0
1000000,41833156.5,2816.8,167332626.0,atari_space_invaders,atari_spaceinvaders_0
1002000,41912883.0,2873.2,167651532.0,atari_space_invaders,atari_spaceinvaders_0
1004000,41986616.5,2885.9,167946466.0,atari_space_invaders,atari_spaceinvaders_0
1006000,42068242.0,2867.8,168272968.0,atari_space_invaders,atari_spaceinvaders_0
1008000,42150661.5,2887.5,168602646.0,atari_space_invaders,atari_spaceinvaders_0
1010000,42228585.0,2860.8,168914340.0,atari_space_invaders,atari_spaceinvaders_0
1012000,42315441.5,2851.7,169261766.0,atari_space_invaders,atari_spaceinvaders_0
1014000,42391658.5,2856.1,169566634.0,atari_space_invaders,atari_spaceinvaders_0
1016000,42462112.5,2837.2,169848450.0,atari_space_invaders,atari_spaceinvaders_0
1018000,42536818.5,2896.9,170147274.0,atari_space_invaders,atari_spaceinvaders_0
1020000,42618061.0,2885.1,170472244.0,atari_space_invaders,atari_spaceinvaders_0
1022000,42698908.0,2872.4,170795632.0,atari_space_invaders,atari_spaceinvaders_0
1024000,42780378.0,2856.0,171121512.0,atari_space_invaders,atari_spaceinvaders_0
1026000,42860872.5,2014.8,171443490.0,atari_space_invaders,atari_spaceinvaders_0
1028000,42938313.5,2802.0,171753254.0,atari_space_invaders,atari_spaceinvaders_0
1030000,43018100.5,2855.1,172072402.0,atari_space_invaders,atari_spaceinvaders_0
1032000,43100168.5,2855.6,172400674.0,atari_space_invaders,atari_spaceinvaders_0
1034000,43181832.5,2798.9,172727330.0,atari_space_invaders,atari_spaceinvaders_0
1036000,43261005.0,2797.7,173044020.0,atari_space_invaders,atari_spaceinvaders_0
1038000,43338210.0,2906.1,173352840.0,atari_space_invaders,atari_spaceinvaders_0
1040000,43411602.0,2549.0,173646408.0,atari_space_invaders,atari_spaceinvaders_0
1042000,43489335.0,2799.1,173957340.0,atari_space_invaders,atari_spaceinvaders_0
1044000,43568877.0,2870.2,174275508.0,atari_space_invaders,atari_spaceinvaders_0
1046000,43650467.0,2906.1,174601868.0,atari_space_invaders,atari_spaceinvaders_0
1048000,43730299.0,2925.3,174921196.0,atari_space_invaders,atari_spaceinvaders_0
1050000,43808261.0,2875.5,175233044.0,atari_space_invaders,atari_spaceinvaders_0
1052000,43887476.0,2778.9,175549904.0,atari_space_invaders,atari_spaceinvaders_0
1054000,43972488.5,2830.8,175889954.0,atari_space_invaders,atari_spaceinvaders_0
1056000,44054601.0,2866.3,176218404.0,atari_space_invaders,atari_spaceinvaders_0
1058000,44127122.5,2674.6,176508490.0,atari_space_invaders,atari_spaceinvaders_0
1060000,44201993.5,2815.3,176807974.0,atari_space_invaders,atari_spaceinvaders_0
1062000,44271901.0,2822.7,177087604.0,atari_space_invaders,atari_spaceinvaders_0
1064000,44347045.0,2566.7,177388180.0,atari_space_invaders,atari_spaceinvaders_0
1066000,44419290.0,2858.4,177677160.0,atari_space_invaders,atari_spaceinvaders_0
1068000,44489887.5,2902.3,177959550.0,atari_space_invaders,atari_spaceinvaders_0
1070000,44567207.5,2644.2,178268830.0,atari_space_invaders,atari_spaceinvaders_0
1072000,44649186.5,2935.5,178596746.0,atari_space_invaders,atari_spaceinvaders_0
1074000,44726903.5,2886.2,178907614.0,atari_space_invaders,atari_spaceinvaders_0
1076000,44805953.5,2845.5,179223814.0,atari_space_invaders,atari_spaceinvaders_0
1078000,44877712.0,2873.8,179510848.0,atari_space_invaders,atari_spaceinvaders_0
1080000,44954785.0,2904.1,179819140.0,atari_space_invaders,atari_spaceinvaders_0
1082000,45034346.5,2851.9,180137386.0,atari_space_invaders,atari_spaceinvaders_0
1084000,45107206.5,2817.0,180428826.0,atari_space_invaders,atari_spaceinvaders_0
1086000,45183959.0,2823.6,180735836.0,atari_space_invaders,atari_spaceinvaders_0
1088000,45260574.0,2860.1,181042296.0,atari_space_invaders,atari_spaceinvaders_0
1090000,45335506.5,2812.8,181342026.0,atari_space_invaders,atari_spaceinvaders_0
1092000,45411982.5,2883.6,181647930.0,atari_space_invaders,atari_spaceinvaders_0
1094000,45492412.5,2851.5,181969650.0,atari_space_invaders,atari_spaceinvaders_0
1096000,45569638.0,2825.2,182278552.0,atari_space_invaders,atari_spaceinvaders_0
1098000,45646851.0,2870.4,182587404.0,atari_space_invaders,atari_spaceinvaders_0
1100000,45727231.5,2909.5,182908926.0,atari_space_invaders,atari_spaceinvaders_0
1102000,45795340.5,2921.7,183181362.0,atari_space_invaders,atari_spaceinvaders_0
1104000,45869294.0,2902.4,183477176.0,atari_space_invaders,atari_spaceinvaders_0
1106000,45949568.0,2807.8,183798272.0,atari_space_invaders,atari_spaceinvaders_0
1108000,46026029.0,2903.8,184104116.0,atari_space_invaders,atari_spaceinvaders_0
1110000,46103128.0,2895.1,184412512.0,atari_space_invaders,atari_spaceinvaders_0
1112000,46179257.5,2847.6,184717030.0,atari_space_invaders,atari_spaceinvaders_0
1114000,46258117.0,2879.2,185032468.0,atari_space_invaders,atari_spaceinvaders_0
1116000,46340643.0,2912.4,185362572.0,atari_space_invaders,atari_spaceinvaders_0
1118000,46421627.5,2864.1,185686510.0,atari_space_invaders,atari_spaceinvaders_0
1120000,46495436.0,2895.9,185981744.0,atari_space_invaders,atari_spaceinvaders_0
1122000,46568534.5,2714.0,186274138.0,atari_space_invaders,atari_spaceinvaders_0
1124000,46650553.0,2772.4,186602212.0,atari_space_invaders,atari_spaceinvaders_0
1126000,46730389.5,2877.9,186921558.0,atari_space_invaders,atari_spaceinvaders_0
1128000,46800125.5,2893.5,187200502.0,atari_space_invaders,atari_spaceinvaders_0
1130000,46881498.0,2896.1,187525992.0,atari_space_invaders,atari_spaceinvaders_0
1132000,46961554.0,2875.9,187846216.0,atari_space_invaders,atari_spaceinvaders_0
1134000,47039256.5,2824.8,188157026.0,atari_space_invaders,atari_spaceinvaders_0
1136000,47119928.0,2703.6,188479712.0,atari_space_invaders,atari_spaceinvaders_0
1138000,47202010.0,2865.4,188808040.0,atari_space_invaders,atari_spaceinvaders_0
1140000,47284359.5,2832.6,189137438.0,atari_space_invaders,atari_spaceinvaders_0
1142000,47362467.0,2720.9,189449868.0,atari_space_invaders,atari_spaceinvaders_0
1144000,47440212.5,2584.0,189760850.0,atari_space_invaders,atari_spaceinvaders_0
1146000,47520234.0,2735.3,190080936.0,atari_space_invaders,atari_spaceinvaders_0
1148000,47598556.0,2820.5,190394224.0,atari_space_invaders,atari_spaceinvaders_0
1150000,47669413.0,2762.9,190677652.0,atari_space_invaders,atari_spaceinvaders_0
1152000,47747697.0,2822.9,190990788.0,atari_space_invaders,atari_spaceinvaders_0
1154000,47827655.0,2877.9,191310620.0,atari_space_invaders,atari_spaceinvaders_0
1156000,47906040.0,2868.0,191624160.0,atari_space_invaders,atari_spaceinvaders_0
1158000,47984085.0,2828.7,191936340.0,atari_space_invaders,atari_spaceinvaders_0
1160000,48065345.0,2885.0,192261380.0,atari_space_invaders,atari_spaceinvaders_0
1162000,48141641.0,2899.5,192566564.0,atari_space_invaders,atari_spaceinvaders_0
1164000,48224177.0,2845.9,192896708.0,atari_space_invaders,atari_spaceinvaders_0
1166000,48299932.0,2847.5,193199728.0,atari_space_invaders,atari_spaceinvaders_0
1168000,48378957.0,2877.0,193515828.0,atari_space_invaders,atari_spaceinvaders_0
1170000,48455787.5,2922.7,193823150.0,atari_space_invaders,atari_spaceinvaders_0
1172000,48531956.0,2851.5,194127824.0,atari_space_invaders,atari_spaceinvaders_0
1174000,48611496.0,2822.3,194445984.0,atari_space_invaders,atari_spaceinvaders_0
1176000,48687665.0,2888.5,194750660.0,atari_space_invaders,atari_spaceinvaders_0
1178000,48765036.0,2735.7,195060144.0,atari_space_invaders,atari_spaceinvaders_0
1180000,48841602.0,2891.6,195366408.0,atari_space_invaders,atari_spaceinvaders_0
1182000,48916673.0,2761.9,195666692.0,atari_space_invaders,atari_spaceinvaders_0
1184000,48996045.0,2863.8,195984180.0,atari_space_invaders,atari_spaceinvaders_0
1186000,49076974.5,2870.5,196307898.0,atari_space_invaders,atari_spaceinvaders_0
1188000,49134598.0,2925.0,196538392.0,atari_space_invaders,atari_spaceinvaders_0
